Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
    LESS_EQUAL      reduce using rule 35 (number -> INT_NUMBER .)
    GREATER         reduce using rule 35 (number -> INT_NUMBER .)
    GREATER_EQUAL   reduce using rule 35 (number -> INT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 35 (number -> INT_NUMBER .)
    NOT_EQUAL       reduce using rule 35 (number -> INT_NUMBER .)
    SEMICOLON       reduce using rule 35 (number -> INT_NUMBER .)
    RIGHT_BR        reduce using rule 35 (number -> INT_NUMBER .)
    AND             reduce using rule 35 (number -> INT_NUMBER .)
    OR              reduce using rule 35 (number -> INT_NUMBER .)


state 45

    (36) number -> FLOAT_NUMBER .

    PLUS            reduce using rule 36 (number -> FLOAT_NUMBER .)
    MINUS           reduce using rule 36 (number -> FLOAT_NUMBER .)
    MULTIPLY        reduce using rule 36 (number -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 36 (number -> FLOAT_NUMBER .)
    LESS            reduce using rule 36 (number -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 36 (number -> FLOAT_NUMBER .)
    GREATER         reduce using rule 36 (number -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 36 (number -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 36 (number -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 36 (number -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 36 (number -> FLOAT_NUMBER .)
    RIGHT_BR        reduce using rule 36 (number -> FLOAT_NUMBER .)
    AND             reduce using rule 36 (number -> FLOAT_NUMBER .)
    OR              reduce using rule 36 (number -> FLOAT_NUMBER .)


state 46

    (37) bool_value -> TRUE .

    LESS            reduce using rule 37 (bool_value -> TRUE .)
    LESS_EQUAL      reduce using rule 37 (bool_value -> TRUE .)
    GREATER         reduce using rule 37 (bool_value -> TRUE .)
    GREATER_EQUAL   reduce using rule 37 (bool_value -> TRUE .)
    EQUAL_EQUAL     reduce using rule 37 (bool_value -> TRUE .)
    NOT_EQUAL       reduce using rule 37 (bool_value -> TRUE .)
    SEMICOLON       reduce using rule 37 (bool_value -> TRUE .)
    AND             reduce using rule 37 (bool_value -> TRUE .)
    OR              reduce using rule 37 (bool_value -> TRUE .)
    RIGHT_BR        reduce using rule 37 (bool_value -> TRUE .)


state 47

    (38) bool_value -> FALSE .

    LESS            reduce using rule 38 (bool_value -> FALSE .)
    LESS_EQUAL      reduce using rule 38 (bool_value -> FALSE .)
    GREATER         reduce using rule 38 (bool_value -> FALSE .)
    GREATER_EQUAL   reduce using rule 38 (bool_value -> FALSE .)
    EQUAL_EQUAL     reduce using rule 38 (bool_value -> FALSE .)
    NOT_EQUAL       reduce using rule 38 (bool_value -> FALSE .)
    SEMICOLON       reduce using rule 38 (bool_value -> FALSE .)
    AND             reduce using rule 38 (bool_value -> FALSE .)
    OR              reduce using rule 38 (bool_value -> FALSE .)
    RIGHT_BR        reduce using rule 38 (bool_value -> FALSE .)


state 48

    (49) assignment -> VAR EQUAL VAR . SEMICOLON
    (40) value -> VAR .
    (44) math_operation -> VAR . operator VAR
    (45) math_operation -> VAR . operator number
    (25) operator -> . PLUS
    (26) operator -> . MINUS
    (27) operator -> . MULTIPLY
    (28) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 76
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74

  ! SEMICOLON       [ reduce using rule 40 (value -> VAR .) ]

    operator                       shift and go to state 75

state 49

    (48) assignment -> VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 77


state 50

    (50) var_declaration -> type VAR SEMICOLON .

    IF              reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    VAR             reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    PRINT           reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    INPUT           reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    FOR             reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    INT             reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    STRING          reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    BOOL            reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    FLOAT           reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 50 (var_declaration -> type VAR SEMICOLON .)


state 51

    (51) var_declaration -> type VAR EQUAL . value SEMICOLON
    (52) var_declaration -> type VAR EQUAL . VAR SEMICOLON
    (39) value -> . number
    (40) value -> . VAR
    (41) value -> . TEXT
    (42) value -> . bool_value
    (43) value -> . math_operation
    (35) number -> . INT_NUMBER
    (36) number -> . FLOAT_NUMBER
    (37) bool_value -> . TRUE
    (38) bool_value -> . FALSE
    (44) math_operation -> . VAR operator VAR
    (45) math_operation -> . VAR operator number
    (46) math_operation -> . number operator VAR
    (47) math_operation -> . number operator number

    VAR             shift and go to state 78
    TEXT            shift and go to state 41
    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    value                          shift and go to state 79
    number                         shift and go to state 39
    bool_value                     shift and go to state 42
    math_operation                 shift and go to state 43

state 52

    (53) print -> PRINT LEFT_BR out . RIGHT_BR SEMICOLON

    RIGHT_BR        shift and go to state 80


state 53

    (54) out -> TEXT .

    RIGHT_BR        reduce using rule 54 (out -> TEXT .)


state 54

    (55) out -> VAR .

    RIGHT_BR        reduce using rule 55 (out -> VAR .)


state 55

    (56) out -> number .

    RIGHT_BR        reduce using rule 56 (out -> number .)


state 56

    (57) input -> INPUT LEFT_BR VAR . RIGHT_BR SEMICOLON

    RIGHT_BR        shift and go to state 81


state 57

    (14) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR

    VAR             shift and go to state 82


state 58

    (13) for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    PRINT           reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INPUT           reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 13 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 59

    (15) if_statement -> IF LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 83


state 60

    (17) comparisons -> comparison conjunction . comparisons
    (16) comparisons -> . comparison
    (17) comparisons -> . comparison conjunction comparisons
    (18) comparison -> . value comparator value
    (39) value -> . number
    (40) value -> . VAR
    (41) value -> . TEXT
    (42) value -> . bool_value
    (43) value -> . math_operation
    (35) number -> . INT_NUMBER
    (36) number -> . FLOAT_NUMBER
    (37) bool_value -> . TRUE
    (38) bool_value -> . FALSE
    (44) math_operation -> . VAR operator VAR
    (45) math_operation -> . VAR operator number
    (46) math_operation -> . number operator VAR
    (47) math_operation -> . number operator number

    VAR             shift and go to state 40
    TEXT            shift and go to state 41
    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparison                     shift and go to state 37
    comparisons                    shift and go to state 84
    value                          shift and go to state 38
    number                         shift and go to state 39
    bool_value                     shift and go to state 42
    math_operation                 shift and go to state 43

state 61

    (33) conjunction -> AND .

    VAR             reduce using rule 33 (conjunction -> AND .)
    TEXT            reduce using rule 33 (conjunction -> AND .)
    INT_NUMBER      reduce using rule 33 (conjunction -> AND .)
    FLOAT_NUMBER    reduce using rule 33 (conjunction -> AND .)
    TRUE            reduce using rule 33 (conjunction -> AND .)
    FALSE           reduce using rule 33 (conjunction -> AND .)


state 62

    (34) conjunction -> OR .

    VAR             reduce using rule 34 (conjunction -> OR .)
    TEXT            reduce using rule 34 (conjunction -> OR .)
    INT_NUMBER      reduce using rule 34 (conjunction -> OR .)
    FLOAT_NUMBER    reduce using rule 34 (conjunction -> OR .)
    TRUE            reduce using rule 34 (conjunction -> OR .)
    FALSE           reduce using rule 34 (conjunction -> OR .)


state 63

    (18) comparison -> value comparator . value
    (39) value -> . number
    (40) value -> . VAR
    (41) value -> . TEXT
    (42) value -> . bool_value
    (43) value -> . math_operation
    (35) number -> . INT_NUMBER
    (36) number -> . FLOAT_NUMBER
    (37) bool_value -> . TRUE
    (38) bool_value -> . FALSE
    (44) math_operation -> . VAR operator VAR
    (45) math_operation -> . VAR operator number
    (46) math_operation -> . number operator VAR
    (47) math_operation -> . number operator number

    VAR             shift and go to state 40
    TEXT            shift and go to state 41
    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    value                          shift and go to state 85
    number                         shift and go to state 39
    bool_value                     shift and go to state 42
    math_operation                 shift and go to state 43

state 64

    (19) comparator -> LESS .

    VAR             reduce using rule 19 (comparator -> LESS .)
    TEXT            reduce using rule 19 (comparator -> LESS .)
    INT_NUMBER      reduce using rule 19 (comparator -> LESS .)
    FLOAT_NUMBER    reduce using rule 19 (comparator -> LESS .)
    TRUE            reduce using rule 19 (comparator -> LESS .)
    FALSE           reduce using rule 19 (comparator -> LESS .)


state 65

    (20) comparator -> LESS_EQUAL .

    VAR             reduce using rule 20 (comparator -> LESS_EQUAL .)
    TEXT            reduce using rule 20 (comparator -> LESS_EQUAL .)
    INT_NUMBER      reduce using rule 20 (comparator -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 20 (comparator -> LESS_EQUAL .)
    TRUE            reduce using rule 20 (comparator -> LESS_EQUAL .)
    FALSE           reduce using rule 20 (comparator -> LESS_EQUAL .)


state 66

    (21) comparator -> GREATER .

    VAR             reduce using rule 21 (comparator -> GREATER .)
    TEXT            reduce using rule 21 (comparator -> GREATER .)
    INT_NUMBER      reduce using rule 21 (comparator -> GREATER .)
    FLOAT_NUMBER    reduce using rule 21 (comparator -> GREATER .)
    TRUE            reduce using rule 21 (comparator -> GREATER .)
    FALSE           reduce using rule 21 (comparator -> GREATER .)


state 67

    (22) comparator -> GREATER_EQUAL .

    VAR             reduce using rule 22 (comparator -> GREATER_EQUAL .)
    TEXT            reduce using rule 22 (comparator -> GREATER_EQUAL .)
    INT_NUMBER      reduce using rule 22 (comparator -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 22 (comparator -> GREATER_EQUAL .)
    TRUE            reduce using rule 22 (comparator -> GREATER_EQUAL .)
    FALSE           reduce using rule 22 (comparator -> GREATER_EQUAL .)


state 68

    (23) comparator -> EQUAL_EQUAL .

    VAR             reduce using rule 23 (comparator -> EQUAL_EQUAL .)
    TEXT            reduce using rule 23 (comparator -> EQUAL_EQUAL .)
    INT_NUMBER      reduce using rule 23 (comparator -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 23 (comparator -> EQUAL_EQUAL .)
    TRUE            reduce using rule 23 (comparator -> EQUAL_EQUAL .)
    FALSE           reduce using rule 23 (comparator -> EQUAL_EQUAL .)


state 69

    (24) comparator -> NOT_EQUAL .

    VAR             reduce using rule 24 (comparator -> NOT_EQUAL .)
    TEXT            reduce using rule 24 (comparator -> NOT_EQUAL .)
    INT_NUMBER      reduce using rule 24 (comparator -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 24 (comparator -> NOT_EQUAL .)
    TRUE            reduce using rule 24 (comparator -> NOT_EQUAL .)
    FALSE           reduce using rule 24 (comparator -> NOT_EQUAL .)


state 70

    (46) math_operation -> number operator . VAR
    (47) math_operation -> number operator . number
    (35) number -> . INT_NUMBER
    (36) number -> . FLOAT_NUMBER

    VAR             shift and go to state 87
    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45

    number                         shift and go to state 86

state 71

    (25) operator -> PLUS .

    VAR             reduce using rule 25 (operator -> PLUS .)
    INT_NUMBER      reduce using rule 25 (operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 25 (operator -> PLUS .)


state 72

    (26) operator -> MINUS .

    VAR             reduce using rule 26 (operator -> MINUS .)
    INT_NUMBER      reduce using rule 26 (operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 26 (operator -> MINUS .)


state 73

    (27) operator -> MULTIPLY .

    VAR             reduce using rule 27 (operator -> MULTIPLY .)
    INT_NUMBER      reduce using rule 27 (operator -> MULTIPLY .)
    FLOAT_NUMBER    reduce using rule 27 (operator -> MULTIPLY .)


state 74

    (28) operator -> DIVIDE .

    VAR             reduce using rule 28 (operator -> DIVIDE .)
    INT_NUMBER      reduce using rule 28 (operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 28 (operator -> DIVIDE .)


state 75

    (44) math_operation -> VAR operator . VAR
    (45) math_operation -> VAR operator . number
    (35) number -> . INT_NUMBER
    (36) number -> . FLOAT_NUMBER

    VAR             shift and go to state 88
    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45

    number                         shift and go to state 89

state 76

    (49) assignment -> VAR EQUAL VAR SEMICOLON .

    IF              reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    PRINT           reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    INPUT           reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 49 (assignment -> VAR EQUAL VAR SEMICOLON .)


state 77

    (48) assignment -> VAR EQUAL value SEMICOLON .

    IF              reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    PRINT           reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    INPUT           reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 48 (assignment -> VAR EQUAL value SEMICOLON .)


state 78

    (52) var_declaration -> type VAR EQUAL VAR . SEMICOLON
    (40) value -> VAR .
    (44) math_operation -> VAR . operator VAR
    (45) math_operation -> VAR . operator number
    (25) operator -> . PLUS
    (26) operator -> . MINUS
    (27) operator -> . MULTIPLY
    (28) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 90
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74

  ! SEMICOLON       [ reduce using rule 40 (value -> VAR .) ]

    operator                       shift and go to state 75

state 79

    (51) var_declaration -> type VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 91


state 80

    (53) print -> PRINT LEFT_BR out RIGHT_BR . SEMICOLON

    SEMICOLON       shift and go to state 92


state 81

    (57) input -> INPUT LEFT_BR VAR RIGHT_BR . SEMICOLON

    SEMICOLON       shift and go to state 93


state 82

    (14) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR

    EQUAL           shift and go to state 94


state 83

    (15) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (4) instructions -> . instruction
    (5) instructions -> . instruction instructions
    (6) instruction -> . for_loop
    (7) instruction -> . if_statement
    (8) instruction -> . assignment
    (9) instruction -> . empty
    (10) instruction -> . var_declaration
    (11) instruction -> . print
    (12) instruction -> . input
    (13) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (15) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (48) assignment -> . VAR EQUAL value SEMICOLON
    (49) assignment -> . VAR EQUAL VAR SEMICOLON
    (58) empty -> .
    (50) var_declaration -> . type VAR SEMICOLON
    (51) var_declaration -> . type VAR EQUAL value SEMICOLON
    (52) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (53) print -> . PRINT LEFT_BR out RIGHT_BR SEMICOLON
    (57) input -> . INPUT LEFT_BR VAR RIGHT_BR SEMICOLON
    (14) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (29) type -> . INT
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . FLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IF              shift and go to state 16
    VAR             shift and go to state 17
    RIGHT_BR_CURLY  reduce using rule 58 (empty -> .)
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    FOR             shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! VAR             [ reduce using rule 58 (empty -> .) ]
  ! PRINT           [ reduce using rule 58 (empty -> .) ]
  ! INPUT           [ reduce using rule 58 (empty -> .) ]
  ! FOR             [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! BOOL            [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]

    instructions                   shift and go to state 95
    instruction                    shift and go to state 7
    for_loop                       shift and go to state 8
    if_statement                   shift and go to state 9
    assignment                     shift and go to state 10
    empty                          shift and go to state 11
    var_declaration                shift and go to state 12
    print                          shift and go to state 13
    input                          shift and go to state 14
    for_loop_statement             shift and go to state 15
    type                           shift and go to state 18

state 84

    (17) comparisons -> comparison conjunction comparisons .

    RIGHT_BR        reduce using rule 17 (comparisons -> comparison conjunction comparisons .)


state 85

    (18) comparison -> value comparator value .

    AND             reduce using rule 18 (comparison -> value comparator value .)
    OR              reduce using rule 18 (comparison -> value comparator value .)
    RIGHT_BR        reduce using rule 18 (comparison -> value comparator value .)


state 86

    (47) math_operation -> number operator number .

    LESS            reduce using rule 47 (math_operation -> number operator number .)
    LESS_EQUAL      reduce using rule 47 (math_operation -> number operator number .)
    GREATER         reduce using rule 47 (math_operation -> number operator number .)
    GREATER_EQUAL   reduce using rule 47 (math_operation -> number operator number .)
    EQUAL_EQUAL     reduce using rule 47 (math_operation -> number operator number .)
    NOT_EQUAL       reduce using rule 47 (math_operation -> number operator number .)
    SEMICOLON       reduce using rule 47 (math_operation -> number operator number .)
    AND             reduce using rule 47 (math_operation -> number operator number .)
    OR              reduce using rule 47 (math_operation -> number operator number .)
    RIGHT_BR        reduce using rule 47 (math_operation -> number operator number .)


state 87

    (46) math_operation -> number operator VAR .

    LESS            reduce using rule 46 (math_operation -> number operator VAR .)
    LESS_EQUAL      reduce using rule 46 (math_operation -> number operator VAR .)
    GREATER         reduce using rule 46 (math_operation -> number operator VAR .)
    GREATER_EQUAL   reduce using rule 46 (math_operation -> number operator VAR .)
    EQUAL_EQUAL     reduce using rule 46 (math_operation -> number operator VAR .)
    NOT_EQUAL       reduce using rule 46 (math_operation -> number operator VAR .)
    SEMICOLON       reduce using rule 46 (math_operation -> number operator VAR .)
    AND             reduce using rule 46 (math_operation -> number operator VAR .)
    OR              reduce using rule 46 (math_operation -> number operator VAR .)
    RIGHT_BR        reduce using rule 46 (math_operation -> number operator VAR .)


state 88

    (44) math_operation -> VAR operator VAR .

    LESS            reduce using rule 44 (math_operation -> VAR operator VAR .)
    LESS_EQUAL      reduce using rule 44 (math_operation -> VAR operator VAR .)
    GREATER         reduce using rule 44 (math_operation -> VAR operator VAR .)
    GREATER_EQUAL   reduce using rule 44 (math_operation -> VAR operator VAR .)
    EQUAL_EQUAL     reduce using rule 44 (math_operation -> VAR operator VAR .)
    NOT_EQUAL       reduce using rule 44 (math_operation -> VAR operator VAR .)
    SEMICOLON       reduce using rule 44 (math_operation -> VAR operator VAR .)
    AND             reduce using rule 44 (math_operation -> VAR operator VAR .)
    OR              reduce using rule 44 (math_operation -> VAR operator VAR .)
    RIGHT_BR        reduce using rule 44 (math_operation -> VAR operator VAR .)


state 89

    (45) math_operation -> VAR operator number .

    LESS            reduce using rule 45 (math_operation -> VAR operator number .)
    LESS_EQUAL      reduce using rule 45 (math_operation -> VAR operator number .)
    GREATER         reduce using rule 45 (math_operation -> VAR operator number .)
    GREATER_EQUAL   reduce using rule 45 (math_operation -> VAR operator number .)
    EQUAL_EQUAL     reduce using rule 45 (math_operation -> VAR operator number .)
    NOT_EQUAL       reduce using rule 45 (math_operation -> VAR operator number .)
    SEMICOLON       reduce using rule 45 (math_operation -> VAR operator number .)
    AND             reduce using rule 45 (math_operation -> VAR operator number .)
    OR              reduce using rule 45 (math_operation -> VAR operator number .)
    RIGHT_BR        reduce using rule 45 (math_operation -> VAR operator number .)


state 90

    (52) var_declaration -> type VAR EQUAL VAR SEMICOLON .

    IF              reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    PRINT           reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INPUT           reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 52 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)


state 91

    (51) var_declaration -> type VAR EQUAL value SEMICOLON .

    IF              reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    PRINT           reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INPUT           reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 51 (var_declaration -> type VAR EQUAL value SEMICOLON .)


state 92

    (53) print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .

    IF              reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    VAR             reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    PRINT           reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    INPUT           reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    FOR             reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    INT             reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    STRING          reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    BOOL            reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    FLOAT           reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 53 (print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON .)


state 93

    (57) input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .

    IF              reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    VAR             reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    PRINT           reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    INPUT           reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    FOR             reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    INT             reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    STRING          reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    BOOL            reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    FLOAT           reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 57 (input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON .)


state 94

